# Bug report 2438
# within 中間要素の文字列長も考慮したテスト

Begin;
Initialize;

InitializeSession "TEST";
Command "create database TEST";
Command "create table T(ID int, F nvarchar(512), primary key(ID))";
Command "create fulltext index T_F on T(F) hint 'inverted=(indexing=dual, tokenizer=DUAL:JAP:ALL:2 @UNARSCID:1 @NORMRSCID:1)'";
Command "insert into T values (1, '熱定着可能な装置を提供すると同時に、高速度印刷を可能とする装置における各相の電力の偏りを少なくし、安価で信頼性の高い電子写真式印刷装置を実現する。')";

##### 検索語が包含関係にあるパターン #####
# すべてヒットしない

# 検索語3
Command "select count(*) from T where F contains within('定着' '高速' '高速' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '高速度印刷' '速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '高速度' '高速' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '高速度' '速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '速度印刷' '高速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '高速度' '速度印刷' symmetric upper 100)";
# 検索語3 (前後逆)
Command "select count(*) from T where F contains within('定着' '高速' '高速' '高速' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '速度' '高速度印刷' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '高速' '高速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '速度' '高速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '高速度' '速度印刷' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '速度印刷' '高速度' symmetric upper 100)";

# 検索語5
# 検索語の最後の2語が包含関係
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速' '高速' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速度印刷' '速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速度' '高速' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速度' '速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '速度印刷' '高速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速度' '速度印刷' symmetric upper 100)";
# 前後逆
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速' '高速' '高速' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '速度' '高速度印刷' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '高速' '高速度' symmetric upper 100)";
Command "select count(*) from T where F contains within('定着' '装置' '同時' '速度' '高速度' symmetric upper 100)";
