# Bug report 2366

Begin;
Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T (F1 int, F2 int)";
Command "create index T_F1 on T(F1)";
Command "create all rows index T_F2 on T(F2)";

# F2がnullのデータを2000件と、
# F2が0のデータを2000件入れる
# F1は0〜99までを繰り返す

Command "insert into T values (0,null)";
Command "insert into T values (1,null)";
Command "insert into T values (2,null)";
Command "insert into T values (3,null)";
Command "insert into T values (4,null)";
Command "insert into T values (5,null)";
Command "insert into T values (6,null)";
Command "insert into T values (7,null)";
Command "insert into T values (8,null)";
Command "insert into T values (9,null)";
Command "insert into T values (10,null)";
Command "insert into T values (11,null)";
Command "insert into T values (12,null)";
Command "insert into T values (13,null)";
Command "insert into T values (14,null)";
Command "insert into T values (15,null)";
Command "insert into T values (16,null)";
Command "insert into T values (17,null)";
Command "insert into T values (18,null)";
Command "insert into T values (19,null)";
Command "insert into T values (20,null)";
Command "insert into T values (21,null)";
Command "insert into T values (22,null)";
Command "insert into T values (23,null)";
Command "insert into T values (24,null)";
Command "insert into T values (25,null)";
Command "insert into T values (26,null)";
Command "insert into T values (27,null)";
Command "insert into T values (28,null)";
Command "insert into T values (29,null)";
Command "insert into T values (30,null)";
Command "insert into T values (31,null)";
Command "insert into T values (32,null)";
Command "insert into T values (33,null)";
Command "insert into T values (34,null)";
Command "insert into T values (35,null)";
Command "insert into T values (36,null)";
Command "insert into T values (37,null)";
Command "insert into T values (38,null)";
Command "insert into T values (39,null)";
Command "insert into T values (40,null)";
Command "insert into T values (41,null)";
Command "insert into T values (42,null)";
Command "insert into T values (43,null)";
Command "insert into T values (44,null)";
Command "insert into T values (45,null)";
Command "insert into T values (46,null)";
Command "insert into T values (47,null)";
Command "insert into T values (48,null)";
Command "insert into T values (49,null)";
Command "insert into T values (50,null)";
Command "insert into T values (51,null)";
Command "insert into T values (52,null)";
Command "insert into T values (53,null)";
Command "insert into T values (54,null)";
Command "insert into T values (55,null)";
Command "insert into T values (56,null)";
Command "insert into T values (57,null)";
Command "insert into T values (58,null)";
Command "insert into T values (59,null)";
Command "insert into T values (60,null)";
