# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (1, 'fuel')";
Command "insert into T(SN, NAME) values (2, 'hypotenuse')";
Command "insert into T(SN, NAME) values (3, 'faucet')";
Command "insert into T(SN, NAME) values (4, 'toilet')";
Command "insert into T(SN, NAME) values (5, 'apprehension')";
Command "insert into T(SN, NAME) values (6, 'penetrable')";
Command "insert into T(SN, NAME) values (7, 'prom')";
Command "insert into T(SN, NAME) values (8, 'abridgment')";
Command "insert into T(SN, NAME) values (9, 'decor')";
Command "insert into T(SN, NAME) values (10, 'bison')";
Command "insert into T(SN, NAME) values (11, 'solemnity')";
Command "insert into T(SN, NAME) values (12, 'clarity')";
Command "insert into T(SN, NAME) values (13, 'torque')";
Command "insert into T(SN, NAME) values (14, 'patroness')";
Command "insert into T(SN, NAME) values (15, 'fluoride')";
Command "insert into T(SN, NAME) values (16, 'uproar')";
Command "insert into T(SN, NAME) values (17, 'falcon')";
Command "insert into T(SN, NAME) values (18, 'brood')";
Command "insert into T(SN, NAME) values (19, 'dabble')";
Command "insert into T(SN, NAME) values (20, 'evolution')";
Command "insert into T(SN, NAME) values (21, 'bypath')";
Command "insert into T(SN, NAME) values (22, 'retrograde')";
Command "insert into T(SN, NAME) values (23, 'caloric')";
Command "insert into T(SN, NAME) values (24, 'demoniac')";
Command "insert into T(SN, NAME) values (25, 'tweeze')";
Command "insert into T(SN, NAME) values (26, 'mercilessly')";
Command "insert into T(SN, NAME) values (27, 'wrote')";
Command "insert into T(SN, NAME) values (28, 'razorback')";
Command "insert into T(SN, NAME) values (29, 'mile')";
Command "insert into T(SN, NAME) values (30, 'lavatory')";
Command "insert into T(SN, NAME) values (31, 'waybill')";
Command "insert into T(SN, NAME) values (32, 'choral')";
Command "insert into T(SN, NAME) values (33, 'jowly')";
Command "insert into T(SN, NAME) values (34, 'opthalmology')";
Command "insert into T(SN, NAME) values (35, 'titmouse')";
Command "insert into T(SN, NAME) values (36, 'abode')";
Command "insert into T(SN, NAME) values (37, 'shrapnel')";
Command "insert into T(SN, NAME) values (38, 'affectation')";
Command "insert into T(SN, NAME) values (39, 'sonar')";
Command "insert into T(SN, NAME) values (40, 'tote')";
Command "insert into T(SN, NAME) values (41, 'welsh')";
Command "insert into T(SN, NAME) values (42, 'irreproducible')";
Command "insert into T(SN, NAME) values (43, 'canteen')";
Command "insert into T(SN, NAME) values (44, 'frizzle')";
Command "insert into T(SN, NAME) values (45, 'seismic')";
Command "insert into T(SN, NAME) values (46, 'synagogue')";
Command "insert into T(SN, NAME) values (47, 'ferment')";
Command "insert into T(SN, NAME) values (48, 'mantel')";
