#
#障害番号0529 データベースがたくさんあると最初の同期処理に時間がかかる
#に対応
#2005/05/21
Begin;
Initialize;
InitializeSession "";
Command "create database TESTDB0";
Command "create database TESTDB1";
Command "create database TESTDB2";
Command "create database TESTDB3";
Command "create database TESTDB4";
Command "create database TESTDB5";
Command "create database TESTDB6";
Command "create database TESTDB7";
Command "create database TESTDB8";
Command "create database TESTDB9";
Command "create database TESTDB10";
Command "create database TESTDB11";
Command "create database TESTDB12";
Command "create database TESTDB13";
Command "create database TESTDB14";
Command "create database TESTDB15";
Command "create database TESTDB16";
Command "create database TESTDB17";
Command "create database TESTDB18";
Command "create database TESTDB19";
Command "create database TESTDB20";
Command "create database TESTDB21";
Command "create database TESTDB22";
Command "create database TESTDB23";
Command "create database TESTDB24";
Command "create database TESTDB25";
Command "create database TESTDB26";
Command "create database TESTDB27";
Command "create database TESTDB28";
Command "create database TESTDB29";
Command "create database TESTDB30";
Command "create database TESTDB31";
Command "create database TESTDB32";
Command "create database TESTDB33";
Command "create database TESTDB34";
Command "create database TESTDB35";
Command "create database TESTDB36";
Command "create database TESTDB37";
Command "create database TESTDB38";
Command "create database TESTDB39";
Command "create database TESTDB40";
Command "create database TESTDB41";
Command "create database TESTDB42";
Command "create database TESTDB43";
Command "create database TESTDB44";
Command "create database TESTDB45";
Command "create database TESTDB46";
Command "create database TESTDB47";
Command "create database TESTDB48";
Command "create database TESTDB49";
Command "create database TESTDB50";
Command "create database TESTDB51";
Command "create database TESTDB52";
Command "create database TESTDB53";
Command "create database TESTDB54";
Command "create database TESTDB55";
Command "create database TESTDB56";
Command "create database TESTDB57";
Command "create database TESTDB58";
Command "create database TESTDB59";
Command "create database TESTDB60";
Command "create database TESTDB61";
Command "create database TESTDB62";
Command "create database TESTDB63";
Command "create database TESTDB64";
Command "create database TESTDB65";
Command "create database TESTDB66";
Command "create database TESTDB67";
Command "create database TESTDB68";
Command "create database TESTDB69";
Command "create database TESTDB70";
Command "create database TESTDB71";
Command "create database TESTDB72";
Command "create database TESTDB73";
Command "create database TESTDB74";
Command "create database TESTDB75";
Command "create database TESTDB76";
Command "create database TESTDB77";
Command "create database TESTDB78";
Command "create database TESTDB79";
Command "create database TESTDB80";
Command "create database TESTDB81";
Command "create database TESTDB82";
Command "create database TESTDB83";
Command "create database TESTDB84";
Command "create database TESTDB85";
Command "create database TESTDB86";
Command "create database TESTDB87";
Command "create database TESTDB88";
Command "create database TESTDB89";
Command "create database TESTDB90";
Command "create database TESTDB91";
Command "create database TESTDB92";
Command "create database TESTDB93";
Command "create database TESTDB94";
Command "create database TESTDB95";
Command "create database TESTDB96";
Command "create database TESTDB97";
Command "create database TESTDB98";
Command "create database TESTDB99";
TerminateSession;
Terminate;
End;
