# Bug report 1665
# CONTAINS述語がOR結合の中でスコア値をもとめるテスト 

Begin;
Initialize;
InitializeSession "TESTDB";

CreateThread "Prepare";
JoinThread "Prepare";


# 全文(A)+B木(B)
# オペランド２つ　A AND B
Command "select AN, AB, score(JP.AB) from JP where (JP.AB contains '管理' and JP.AN='JP2010181696') order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where (JP.AB contains '文書' and not JP.AN='JP2010181692') order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where (not JP.AB contains '管理' and JP.AN='JP2010181698') order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where (not JP.AB contains '管理' and not JP.AN='JP2010181695') order by score(JP.AB) desc limit 10";
Command "select AN, PRODUCT, TITLE, score(JP.TITLE) from JP where not (JP.TITLE contains 'ソリューション' and JP.PRODUCT='MFP') order by score(JP.TITLE) desc limit 10";

# オペランド２つ　A OR B
Command "select AN, AB, score(JP.AB) from JP where JP.AB contains '文書' or JP.AN = 'JP2010181697' order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where (JP.AB contains '文書' or not JP.PRODUCT=='MFP') order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where (not JP.AB contains '文書' or JP.AN='JP2010181694') order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where (not JP.AB contains '文書' or not JP.AN='JP2010181692') order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where not (JP.AB contains '管理' or JP.AN ='JP2010181695') order by score(JP.AB) desc limit 10";


# オペランド3つ　
# A OR (A' * B)
Command "select AN, AB, score(JP.AB) from JP where JP.AB contains '文書' or (JP.AB contains '管理' and JP.AN='JP2010181696') order by score(JP.AB) desc limit 10";
# 要確認
Command "select AN, AB, TITLE, score(JP.AB) from JP where (not JP.TITLE contains 'ソリューション') or (JP.AB contains '文書' and JP.AN='JP2010181692') order by score(JP.AB) desc limit 10";

Command "select AN, AB, TITLE, score(JP.AB) from JP where JP.TITLE contains 'サービス' or JP.AB contains '文書' or JP.AN='JP2010181692' order by score(JP.AB) desc limit 10";
Command "select AN, AB, TITLE, score(JP.AB) from JP where (not JP.TITLE contains 'ソリューション') or JP.AB contains '文書' or JP.AN='JP2010181697' order by score(JP.AB) desc limit 10";
# 要確認
Command "select AN, AB, score(JP.AB) from JP where not ((JP.AB contains '管理' and not JP.AN='JP2010181696') or JP.AB contains '検索') order by score(JP.AB) desc limit 10";

# A AND (A' * B)
Command "select AN, AB, PRODUCT, TITLE, score(JP.AB) from JP where JP.TITLE contains 'ソリューション' and JP.AB contains '文書' and JP.PRODUCT='FAX' order by score(JP.AB) desc limit 10";
Command "select AN, AB, PRODUCT, TITLE, score(JP.AB) from JP where (not JP.TITLE contains 'ソリューション') and JP.AB contains '管理' and JP.PRODUCT='FAX' order by score(JP.AB) desc limit 10";
Command "select AN, AB, TITLE, score(JP.AB) from JP where JP.TITLE contains 'ソリューション' and (JP.AB contains '文書' or JP.AN='JP2010181692') order by score(JP.AB) desc limit 10";
Command "select AN, AB, TITLE, score(JP.AB) from JP where (not JP.TITLE contains 'システム') and (JP.AB contains '文書' or JP.AN='JP2010181696') order by score(JP.AB) desc limit 10";
Command "select AN, AB, TITLE, score(JP.AB) from JP where not (JP.TITLE contains 'ソリューション' and not JP.AB contains '文書' and not JP.AN='JP2010181692') order by score(JP.AB) desc limit 10";


# B OR (A' * B)
Command "select AN, TITLE, score(JP.TITLE) from JP where JP.AN = 'JP2010181693' or (not JP.TITLE contains 'ソリューション' and JP.AN='JP2010181696') order by score(JP.TITLE) desc limit 10";
Command "select AN, AB, PRODUCT, score(JP.AB) from JP where (not JP.PRODUCT = 'MFP') or (JP.AB contains '文書' and JP.AN='JP2010181693') order by score(JP.AB) desc limit 10";

Command "select AN, AB, PRODUCT, score(JP.AB) from JP where JP.PRODUCT ='CAMERA' or JP.AB contains '文書' or JP.AN='JP2010181696' order by score(JP.AB) desc limit 10";
Command "select AN, AB, PRODUCT, score(JP.AB) from JP where (not JP.PRODUCT = 'MFP') or JP.AB contains '文書' or JP.AN='JP2010181697' order by score(JP.AB) desc limit 10";
Command "select AN, AB, score(JP.AB) from JP where not (JP.AN = 'JP2010181694' or (JP.AB contains 'ソリューション' and not JP.AN='JP2010181692')) order by score(JP.AB) desc limit 10";


# B AND (A' * B)
Command "select AN, PRODUCT, TITLE, score(JP.TITLE) from JP where JP.PRODUCT = 'FAX'  and (not JP.TITLE contains 'ソリューション' and not JP.AN='JP2010181696') order by score(JP.TITLE) desc limit 10";
Command "select AN, PRODUCT, TITLE, score(JP.TITLE) from JP where (not JP.PRODUCT = 'MFP') and JP.TITLE contains 'ソリューション' and  (not JP.AN='JP2010181691') order by score(JP.TITLE) desc limit 10";
Command "select AN, PRODUCT, TITLE, score(JP.TITLE) from JP where  JP.PRODUCT = 'FAX' and (JP.TITLE contains 'サービス' or  JP.AN='JP2010181692') order by score(JP.TITLE) desc limit 10";
Command "select AN, AB, PRODUCT, score(JP.AB) from JP where (not JP.PRODUCT = 'MFP') and (JP.AB contains '文書' or JP.AN='JP2010181697') order by score(JP.AB) desc limit 10";
Command "select AN, PRODUCT, TITLE, score(JP.TITLE) from JP where not (JP.PRODUCT = 'MFP' and JP.TITLE contains 'サービス' and (not JP.AN='JP2010181693')) order by score(JP.TITLE) desc limit 10";

# オペランド４つ
Command "select AN, PRODUCT, TITLE, score(JP.TITLE) from JP where  (JP.PRODUCT = 'SCANNER' or JP.TITLE contains 'クラウド') and (JP.TITLE contains 'プリント' or JP.TITLE contains 'サービス')  order by score(JP.TITLE) desc limit 10";
