Begin;
Initialize;
InitializeSession "";
Command "drop database TESTDB0";
Command "drop database TESTDB1";
Command "drop database TESTDB2";
Command "drop database TESTDB3";
Command "drop database TESTDB4";
Command "drop database TESTDB5";
Command "drop database TESTDB6";
Command "drop database TESTDB7";
Command "drop database TESTDB8";
Command "drop database TESTDB9";
Command "drop database TESTDB10";
Command "drop database TESTDB11";
Command "drop database TESTDB12";
Command "drop database TESTDB13";
Command "drop database TESTDB14";
Command "drop database TESTDB15";
Command "drop database TESTDB16";
Command "drop database TESTDB17";
Command "drop database TESTDB18";
Command "drop database TESTDB19";
Command "drop database TESTDB20";
Command "drop database TESTDB21";
Command "drop database TESTDB22";
Command "drop database TESTDB23";
Command "drop database TESTDB24";
Command "drop database TESTDB25";
Command "drop database TESTDB26";
Command "drop database TESTDB27";
Command "drop database TESTDB28";
Command "drop database TESTDB29";
Command "drop database TESTDB30";
Command "drop database TESTDB31";
Command "drop database TESTDB32";
Command "drop database TESTDB33";
Command "drop database TESTDB34";
Command "drop database TESTDB35";
Command "drop database TESTDB36";
Command "drop database TESTDB37";
Command "drop database TESTDB38";
Command "drop database TESTDB39";
Command "drop database TESTDB40";
Command "drop database TESTDB41";
Command "drop database TESTDB42";
Command "drop database TESTDB43";
Command "drop database TESTDB44";
Command "drop database TESTDB45";
Command "drop database TESTDB46";
Command "drop database TESTDB47";
Command "drop database TESTDB48";
Command "drop database TESTDB49";
Command "drop database TESTDB50";
Command "drop database TESTDB51";
Command "drop database TESTDB52";
Command "drop database TESTDB53";
Command "drop database TESTDB54";
Command "drop database TESTDB55";
Command "drop database TESTDB56";
Command "drop database TESTDB57";
Command "drop database TESTDB58";
Command "drop database TESTDB59";
Command "drop database TESTDB60";
Command "drop database TESTDB61";
Command "drop database TESTDB62";
Command "drop database TESTDB63";
Command "drop database TESTDB64";
Command "drop database TESTDB65";
Command "drop database TESTDB66";
Command "drop database TESTDB67";
Command "drop database TESTDB68";
Command "drop database TESTDB69";
Command "drop database TESTDB70";
Command "drop database TESTDB71";
Command "drop database TESTDB72";
Command "drop database TESTDB73";
Command "drop database TESTDB74";
Command "drop database TESTDB75";
Command "drop database TESTDB76";
Command "drop database TESTDB77";
Command "drop database TESTDB78";
Command "drop database TESTDB79";
Command "drop database TESTDB80";
Command "drop database TESTDB81";
Command "drop database TESTDB82";
Command "drop database TESTDB83";
Command "drop database TESTDB84";
Command "drop database TESTDB85";
Command "drop database TESTDB86";
Command "drop database TESTDB87";
Command "drop database TESTDB88";
Command "drop database TESTDB89";
Command "drop database TESTDB90";
Command "drop database TESTDB91";
Command "drop database TESTDB92";
Command "drop database TESTDB93";
Command "drop database TESTDB94";
Command "drop database TESTDB95";
Command "drop database TESTDB96";
Command "drop database TESTDB97";
Command "drop database TESTDB98";
Command "drop database TESTDB99";
TerminateSession;
Terminate;
End;
