Begin;
Initialize;

#テストに使うデータベースを作成する
InitializeSession "";
Command "create database DBAreaTest";
TerminateSession;

#テストに使うデータベースを設定したセッションを作る
InitializeSession "DBAreaTest";

#単純なcreate - drop
Command "create area area1 'areatest'";
NotExists "d:\\dm\\data\\areatest";
Command "create table T (f1 int) area area1";
NotExists "d:\\dm\\data\\areatest";
Command "insert T values (1)";
Exists "d:\\dm\\data\\areatest\\T\\RCD_T\\Fixed\\MASTER.SYD";
Exists "d:\\dm\\data\\areatest\\T\\ROWID\\MASTER.SYD";
Command "drop table T";
Command "drop area area1";
NotExists "d:\\dm\\data\\areatest";

#使用している表があったらエラーになることの確認
Command "create area area1 'areatest'";
Command "create table T (f1 int) area area1";
Command "insert T values (1)";
Exists "d:\\dm\\data\\areatest\\T";

Command "drop area area1";
Exists "d:\\dm\\data\\areatest\\T";

Command "drop table T";		#後始末
NotExists "d:\\dm\\data\\areatest\\T";
Command "drop area area1";	#後始末
NotExists "d:\\dm\\data\\areatest";

#表が乗っている状態での定義変更
Command "create area area1 'areatest'";
Command "create table T (f1 int) area area1";
NotExists "d:\\dm\\data\\areatest";
Command "alter area area1 modify 'alterareatest'";
NotExists "d:\\dm\\data\\areatest";
NotExists "d:\\dm\\data\\alterareatest";

Command "insert T values (1)";
NotExists "d:\\dm\\data\\areatest";
Exists "d:\\dm\\data\\alterareatest\\T\\RCD_T\\Fixed\\MASTER.SYD";
Exists "d:\\dm\\data\\alterareatest\\T\\ROWID\\MASTER.SYD";

Command "alter area area1 modify 'areatest'";
NotExists "d:\\dm\\data\\alterareatest";
Exists "d:\\dm\\data\\areatest\\T\\RCD_T\\Fixed\\MASTER.SYD";
Exists "d:\\dm\\data\\areatest\\T\\ROWID\\MASTER.SYD";

Command "drop table T";
NotExists "d:\\dm\\data\\alterareatest\\T";
NotExists "d:\\dm\\data\\areatest\\T";
Command "drop area area1";
NotExists "d:\\dm\\data\\areatest";

#表と索引が乗っている状態での定義変更
Command "create area area1 'areatest'";
Command "create table T (f1 int, f2 ntext) area area1 index area1 fulltext area1";
Command "create index T_f1 on T(f1)";
#Command "create fulltext index T_f2 on T(f2)";
NotExists "d:\\dm\\data\\areatest";

Command "alter area area1 modify 'alterareatest'";
NotExists "d:\\dm\\data\\areatest";
NotExists "d:\\dm\\data\\alterareatest";

Command "insert T values (1, 'aaa')";
