# 全文複合索引のテスト
# 異常系

Begin;
Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T (F1 nvarchar(256), F2 ntext array[no limit], L1 language, L2 language array[no limit])";

Command "insert into T(F1, F2, L1) values ('リコーの環境への取り組み', array['地球環境を保全し、持続可能な社会を実現するために、私たちは、環境負荷を地球の再生能力の範囲内に抑える必要があります。','そのためには、地球環境と人間社会の将来における「目指す姿」を描き、長期的なビジョンを設定したうえで、活動を推進していかなければなりません。','なぜなら、地球環境保全はやり直しのきかない課題であり、短期的な視点で行動しては成果が得られないからです。','そこで、リコーグループは、2050年の社会状況をIPCC報告書などのさまざまな情報の収集・分析により想定しました。','2050年には、世界の人口は90億人を超え、化石・鉱物資源の枯渇や土地利用の制限が起きる一方、石油からのエネルギー転換が進み、社会モデルやビジネスモデルは大きく変化せざるを得なくなっているでしょう。','もし、今後もこれまでの事業のやり方に固執し、環境負荷を増やし続ければ、地球はある時点を境に急激にその能力を失い、人類社会が破滅に至る不幸なシナリオを歩むに違いありません。','これらを踏まえ、リコーグループは2005年に、先進国は2050年に環境負荷を現在の1/8にする必要があるという「2050年長期環境ビジョン」を策定しました。','そして、このビジョンのもと、具体的な活動計画を立てていく必要があると考えました。'], 'ja')";
Command "insert into T(F1, F2, L1) values ('キヤノンの環境への取り組み', array['キヤノンが目指す環境経営とは、経済活動と環境活動を一体化することです。','キヤノンは、「つくる、つかう、いかす」の製品ライフサイクル全体を見据えて、お客様やビジネスパートナーの皆様とともに、環境負荷低減への取り組みを拡大し、キヤノン環境ビジョンを追求しています。'], 'ja')";
Command "insert into T(F1, F2, L1) values ('富士ゼロックスの環境への取り組み', array['富士ゼロックスは環境との調和を最大限に尊重し、部材購入・製造・販売・物流の各プロセスで、また、お客様のオフィスにおいて環境負荷の低減を推進しています。','富士ゼロックスは部材購入からお客様ご使用後まで商品のライフサイクル全体を責任範囲として捉え、環境負荷の低減に取り組んでいます。'], 'ja')";

# 定義できない
Command "create fulltext index T_F on T(F1, F2) language column L2 hint 'delayed, inverted=(normalized=true, indexing=dual, tokenizer=DUAL:JAP:ALL:2 @UNARSCID:1)'";
