# 現象テスト(dirty write, read uncommitted)
# トランザクションがない場合、dirty writeを起こすことを確認する。
# session2のトランザクション種別にかかわらず同じ結果が得られるはずである。

Begin;
BeginTimeSpan;
Initialize;
EndTimeSpan;
InitializeSession "";
Command "create database TESTDB";
TerminateSession;

InitializeSession "TESTDB";
Command "create table T(C int)";
#初期値を用意
Command "insert into T (C) values (3)";
TerminateSession;

InitializeSession 1 "TESTDB";
InitializeSession 2 "TESTDB";
Command 1 "set transaction using snapshot"; # これが必要

Command 1 "update T set C=5";
# ↓トランザクションがないので即座に実行されるはず
AsyncCommand "2" 2 "update T set C=7";
Sleep 1000; # "2"が待たなかったときに確実に正しくない動作をさせるため少しwait
# sleep時間中にupdateのトランザクションが終了すれば7、しなければ5になる
Command 1 "select * from T";
GetAsyncResult "2";

# Tの唯一のタプルの値を元に戻す
InitializeSession "TESTDB";
Command "update T set C=3";
TerminateSession;

#1のtransactionをテストしているので、2のtransactionは何であっても構わない
Command 2 "set transaction read write, isolation level read uncommitted";
Command 2 "start transaction read write";
Command 1 "update T set C=5";
# ↓トランザクションがないので即座に実行されるはず
AsyncCommand "2" 2 "update T set C=7";
Sleep 100; # "2"が待たなかったときに確実に正しくない動作をさせるため少しwait
# ↓「5」となるはず
Command 1 "select * from T";
GetAsyncResult "2";
Command 2 "commit";

InitializeSession "TESTDB";
Command "update T set C=3";
TerminateSession;

Command 2 "set transaction read write, isolation level read committed";
Command 2 "start transaction read write";
Command 1 "update T set C=5";
# ↓トランザクションがないので即座に実行されるはず
AsyncCommand "2" 2 "update T set C=7";
Sleep 100; # "2"が待たなかったときに確実に正しくない動作をさせるため少しwait
# ↓「5」となるはず
Command 1 "select * from T";
GetAsyncResult "2";
Command 2 "commit";

InitializeSession "TESTDB";
Command "update T set C=3";
TerminateSession;

Command 2 "set transaction read write, isolation level repeatable read";
Command 2 "start transaction read write";
Command 1 "update T set C=5";
# ↓トランザクションがないので即座に実行されるはず
AsyncCommand "2" 2 "update T set C=7";
Sleep 100; # "2"が待たなかったときに確実に正しくない動作をさせるため少しwait
# ↓「5」となるはず
Command 1 "select * from T";
GetAsyncResult "2";
Command 2 "commit";

InitializeSession "TESTDB";
Command "update T set C=3";
TerminateSession;

Command 2 "set transaction read write, isolation level serializable";
Command 2 "start transaction read write";
Command 1 "update T set C=5";
# ↓トランザクションがないので即座に実行されるはず
AsyncCommand "2" 2 "update T set C=7";
Sleep 100; # "2"が待たなかったときに確実に正しくない動作をさせるため少しwait
# ↓「5」となるはず
Command 1 "select * from T";
GetAsyncResult "2";
Command 2 "commit";

TerminateSession 1;
TerminateSession 2;

#InitializeSession "TESTDB";
#Command "drop table T";
#TerminateSession;

#InitializeSession "";
#Command "drop database TESTDB";
#TerminateSession;
Pause;
# (障害回復を試すためTerminateしない)
End;

